rent_station	return_station	num_trips
805	379	1
805	390	1
805	426	1
805	2003	1
805	4627	1
805	4623	1
805	4619	1
805	4615	1
805	2525	1
805	2504	1
805	2313	1
805	2262	1
805	2106	1
805	2002	1
805	442	1
805	1141	1
805	860	1
805	844	1
805	823	1
805	822	1
805	807	1
805	495	1
805	493	1
805	487	1
807	346	1
807	367	1
793	1941	1
808	843	1
809	522	1
809	510	1
809	480	1
809	479	1
809	429	1
809	276	1
809	259	1
809	207	1
809	147	1
809	119	1
809	103	1
808	4629	1
808	3417	1
808	2527	1
808	2315	1
808	2024	1
808	2003	1
808	867	1
808	860	1
808	857	1
808	848	1
809	583	1
809	588	1
809	593	1
809	1050	1
809	2025	1
809	2003	1
809	2002	1
809	1452	1
809	1447	1
809	1402	1
809	1380	1
809	1334	1
809	1295	1
809	867	1
809	648	1
809	859	1
809	843	1
809	834	1
809	813	1
809	811	1
809	810	1
809	808	1
809	806	1
809	805	1
808	844	1
808	838	1
807	369	1
808	834	1
807	1336	1
807	1320	1
807	956	1
807	869	1
807	852	1
807	850	1
807	836	1
807	829	1
807	825	1
807	773	1
807	634	1
807	470	1
807	469	1
807	458	1
807	456	1
807	453	1
807	441	1
807	433	1
807	398	1
807	394	1
807	384	1
807	2007	1
807	2013	1
807	2025	1
807	3417	1
808	825	1
808	816	1
808	803	1
808	583	1
808	458	1
808	259	1
808	127	1
807	4605	1
807	3421	1
807	3415	1
807	2026	1
807	3413	1
807	3407	1
807	3134	1
807	3116	1
807	3013	1
807	2230	1
807	2088	1
807	2060	1
807	2054	1
803	818	1
803	812	1
803	809	1
795	744	1
796	239	1
796	234	1
796	230	1
796	192	1
796	119	1
796	106	1
795	2177	1
795	2076	1
795	1961	1
795	1936	1
795	1929	1
795	1904	1
795	1856	1
795	1827	1
795	1171	1
795	1141	1
795	793	1
795	782	1
795	773	1
795	768	1
795	762	1
796	240	1
796	263	1
796	278	1
796	764	1
796	1908	1
796	1835	1
796	1827	1
796	1804	1
796	1171	1
796	1169	1
796	1141	1
796	793	1
796	775	1
796	748	1
796	280	1
796	736	1
796	735	1
796	734	1
796	724	1
796	719	1
796	716	1
796	707	1
796	493	1
796	289	1
795	747	1
795	736	1
803	631	1
795	714	1
794	745	1
794	735	1
794	731	1
794	711	1
794	701	1
794	296	1
794	291	1
794	286	1
794	275	1
794	271	1
794	247	1
794	245	1
794	230	1
794	229	1
794	213	1
793	3904	1
793	3794	1
793	3215	1
793	3205	1
793	2711	1
793	1957	1
794	755	1
794	780	1
794	793	1
795	231	1
795	711	1
795	710	1
795	296	1
795	290	1
795	286	1
795	272	1
795	244	1
795	243	1
795	240	1
795	210	1
794	1119	1
794	2822	1
794	2187	1
794	1966	1
794	1961	1
794	1958	1
794	1946	1
794	1170	1
794	1140	1
794	1132	1
796	1914	1
796	1925	1
796	1929	1
796	1930	1
802	150	1
802	118	1
802	106	1
800	3570	1
800	3511	1
800	3121	1
800	2313	1
800	2262	1
800	2050	1
800	2024	1
800	1913	1
800	846	1
800	839	1
800	838	1
800	808	1
800	565	1
800	543	1
800	542	1
800	525	1
800	435	1
800	418	1
802	181	1
802	303	1
802	438	1
802	2307	1
803	561	1
803	483	1
803	474	1
803	437	1
803	382	1
803	118	1
802	4623	1
802	4612	1
802	3501	1
802	2301	1
802	581	1
802	2212	1
802	2070	1
802	846	1
802	838	1
802	834	1
802	831	1
802	820	1
802	815	1
802	610	1
800	406	1
800	293	1
800	277	1
797	227	1
797	716	1
797	710	1
797	709	1
797	295	1
797	272	1
797	243	1
797	236	1
797	235	1
797	229	1
797	144	1
797	759	1
796	3221	1
796	3207	1
796	2823	1
796	2822	1
796	2819	1
796	1985	1
796	1966	1
796	1960	1
796	1953	1
797	735	1
797	763	1
800	248	1
797	2825	1
800	222	1
800	205	1
800	152	1
800	116	1
797	3906	1
797	3794	1
797	3219	1
797	3207	1
797	3206	1
797	2525	1
797	766	1
797	1986	1
797	1965	1
797	1912	1
797	1851	1
797	1812	1
797	1128	1
797	1122	1
797	857	1
797	793	1
780	791	1
780	773	1
756	782	1
765	710	1
765	1171	1
765	1166	1
765	1155	1
765	1152	1
765	1145	1
765	1127	1
765	1126	1
765	1125	1
765	1122	1
765	1119	1
765	1118	1
765	979	1
765	794	1
765	777	1
765	774	1
765	773	1
765	766	1
765	752	1
765	749	1
765	742	1
765	741	1
765	1172	1
765	1826	1
765	1827	1
765	2012	1
765	2139	1
765	2115	1
765	2112	1
765	2107	1
765	2105	1
765	2081	1
765	2067	1
765	2059	1
765	2050	1
765	2002	1
765	1851	1
765	1991	1
765	1987	1
765	1983	1
765	1967	1
765	1960	1
765	1946	1
765	1928	1
765	1913	1
765	1908	1
765	736	1
765	709	1
765	2704	1
765	290	1
764	1960	1
764	1946	1
764	1941	1
764	1912	1
764	1904	1
764	1859	1
764	1824	1
764	1173	1
764	1169	1
764	1136	1
764	1127	1
764	1122	1
764	776	1
764	762	1
764	758	1
764	748	1
764	745	1
764	729	1
764	725	1
764	298	1
764	291	1
764	1966	1
764	1983	1
764	1994	1
765	257	1
765	287	1
765	283	1
765	280	1
765	279	1
765	277	1
765	272	1
765	268	1
765	266	1
765	265	1
765	255	1
764	2000	1
765	215	1
765	211	1
765	210	1
765	130	1
765	103	1
764	3789	1
764	3788	1
764	3761	1
764	2012	1
765	2525	1
765	2710	1
767	1933	1
766	1102	1
766	1974	1
766	1966	1
766	1965	1
766	1953	1
766	1913	1
766	1912	1
766	1869	1
766	1824	1
766	1819	1
766	1814	1
766	1808	1
766	1197	1
766	1174	1
766	1172	1
766	1159	1
766	1146	1
766	1145	1
766	1140	1
766	1135	1
766	1131	1
766	1121	1
766	1976	1
766	1979	1
766	1986	1
766	2709	1
767	760	1
767	758	1
767	750	1
766	3904	1
766	3788	1
766	3763	1
766	3207	1
766	3201	1
766	2721	1
766	2703	1
766	1996	1
766	2214	1
766	2211	1
766	2191	1
766	2174	1
766	2170	1
766	2107	1
766	2105	1
766	2077	1
766	2076	1
766	1118	1
766	797	1
765	2815	1
766	791	1
766	215	1
766	210	1
766	203	1
766	182	1
766	164	1
766	154	1
766	143	1
766	141	1
766	128	1
766	106	1
765	3906	1
765	3903	1
765	3788	1
765	3763	1
765	3214	1
765	3201	1
765	3010	1
765	2824	1
765	2822	1
765	2821	1
765	2819	1
766	223	1
766	229	1
766	231	1
766	296	1
766	787	1
766	776	1
766	774	1
766	770	1
766	756	1
766	731	1
766	701	1
766	565	1
766	402	1
766	284	1
766	239	1
766	283	1
766	281	1
766	279	1
766	275	1
766	267	1
766	260	1
766	255	1
766	254	1
766	247	1
764	277	1
764	260	1
764	247	1
758	768	1
759	720	1
759	712	1
759	268	1
758	3903	1
758	3786	1
758	2821	1
758	2807	1
758	2177	1
758	1991	1
758	1961	1
758	1943	1
758	1933	1
758	1931	1
758	1929	1
758	1858	1
758	1834	1
758	1140	1
758	1139	1
758	1137	1
758	1121	1
758	780	1
759	722	1
759	731	1
759	740	1
760	706	1
760	791	1
760	770	1
760	739	1
760	737	1
760	732	1
760	724	1
760	716	1
760	714	1
760	708	1
759	1966	1
759	741	1
759	1851	1
759	1834	1
759	1161	1
759	1157	1
759	1140	1
759	1132	1
759	1118	1
759	794	1
759	786	1
758	775	1
758	755	1
764	236	1
758	754	1
757	716	1
757	702	1
757	230	1
756	3789	1
756	3778	1
756	3219	1
756	3011	1
756	2709	1
756	2066	1
756	1991	1
756	1983	1
756	1958	1
756	1933	1
756	1908	1
756	1853	1
756	1834	1
756	1172	1
756	1155	1
756	1124	1
756	1121	1
756	797	1
757	725	1
757	745	1
757	769	1
758	247	1
758	749	1
758	737	1
758	720	1
758	711	1
758	701	1
758	284	1
758	262	1
758	257	1
758	255	1
758	243	1
757	775	1
758	231	1
758	226	1
758	210	1
757	2815	1
757	2737	1
757	1933	1
757	1157	1
757	1146	1
757	793	1
760	792	1
760	1137	1
760	1140	1
760	1146	1
763	253	1
763	210	1
762	3787	1
762	3220	1
762	3219	1
762	2742	1
762	2737	1
762	2709	1
762	2707	1
762	2301	1
762	2177	1
762	2067	1
762	2007	1
762	1985	1
762	1979	1
762	1957	1
762	1956	1
762	1952	1
762	1911	1
762	1904	1
762	1858	1
763	263	1
763	707	1
763	709	1
763	1979	1
764	233	1
764	232	1
764	230	1
764	229	1
764	204	1
764	114	1
763	2821	1
763	2819	1
763	1999	1
763	1974	1
763	710	1
763	1906	1
763	1835	1
763	1136	1
763	797	1
763	771	1
763	764	1
763	756	1
763	720	1
763	712	1
762	1856	1
762	1825	1
762	1145	1
762	202	1
762	262	1
762	249	1
762	248	1
762	245	1
762	240	1
762	235	1
762	231	1
762	230	1
762	228	1
760	3902	1
762	266	1
760	2821	1
760	1992	1
760	1984	1
760	1977	1
760	1974	1
760	1969	1
760	1964	1
760	1941	1
760	1928	1
762	265	1
762	271	1
762	1125	1
762	749	1
762	1122	1
762	1110	1
762	841	1
762	796	1
762	788	1
762	786	1
762	773	1
762	769	1
762	759	1
762	747	1
762	276	1
762	744	1
762	723	1
762	722	1
762	716	1
762	712	1
762	497	1
762	288	1
762	281	1
762	279	1
767	787	1
767	1943	1
780	765	1
774	2707	1
775	1121	1
775	1119	1
775	1118	1
775	794	1
775	791	1
775	785	1
775	779	1
775	758	1
775	745	1
775	708	1
775	703	1
775	275	1
775	232	1
774	4619	1
774	3794	1
774	3772	1
774	2743	1
774	2730	1
774	2722	1
774	2721	1
774	2713	1
775	1158	1
775	1166	1
775	1170	1
776	729	1
776	790	1
776	774	1
776	771	1
776	770	1
776	768	1
776	747	1
776	742	1
776	735	1
776	731	1
776	703	1
775	1175	1
776	702	1
776	293	1
776	275	1
776	268	1
776	232	1
775	3763	1
775	2737	1
775	2704	1
775	1904	1
774	2711	1
774	2076	1
776	795	1
774	1998	1
773	2742	1
773	2739	1
773	2737	1
773	2733	1
773	2704	1
773	2420	1
773	2177	1
773	2109	1
773	2076	1
773	2002	1
773	1937	1
773	1183	1
773	1180	1
773	1172	1
773	1162	1
773	1160	1
773	1155	1
773	1150	1
773	1141	1
773	1137	1
773	1128	1
773	3203	1
773	3763	1
773	3788	1
774	906	1
774	1869	1
774	1160	1
774	1148	1
774	1146	1
774	1140	1
774	1128	1
774	1122	1
774	1121	1
774	1117	1
774	768	1
774	106	1
774	755	1
774	754	1
774	749	1
774	732	1
774	729	1
774	701	1
774	257	1
774	230	1
774	229	1
776	794	1
776	1122	1
767	1952	1
779	714	1
779	2822	1
779	2821	1
779	2737	1
779	1965	1
779	1941	1
779	1928	1
779	1119	1
779	1118	1
779	797	1
779	793	1
779	790	1
779	775	1
779	773	1
779	762	1
779	754	1
779	749	1
779	747	1
779	739	1
779	736	1
779	733	1
779	724	1
779	3205	1
779	3214	1
779	3780	1
780	412	1
780	763	1
780	755	1
780	745	1
780	737	1
780	735	1
780	726	1
780	710	1
780	706	1
780	702	1
780	408	1
780	213	1
780	281	1
780	280	1
780	274	1
780	262	1
780	254	1
780	249	1
780	247	1
780	243	1
780	214	1
779	719	1
779	712	1
776	1139	1
779	700	1
777	729	1
777	720	1
777	709	1
777	708	1
777	702	1
777	277	1
777	274	1
776	3794	1
776	3780	1
776	3760	1
776	3201	1
776	2743	1
776	2742	1
776	2737	1
776	1994	1
776	1908	1
776	1841	1
776	1824	1
776	1146	1
776	1141	1
776	1140	1
777	731	1
777	737	1
777	757	1
777	2717	1
779	284	1
779	272	1
779	240	1
779	229	1
779	228	1
779	227	1
777	3798	1
777	2820	1
777	2730	1
777	1187	1
777	782	1
777	1183	1
777	1172	1
777	1158	1
777	1152	1
777	1148	1
777	1131	1
777	1126	1
777	1108	1
777	794	1
773	1124	1
773	1117	1
773	1112	1
769	106	1
769	1968	1
769	1145	1
769	1132	1
769	1127	1
769	949	1
769	759	1
769	742	1
769	739	1
769	712	1
769	707	1
769	296	1
769	290	1
769	283	1
769	277	1
769	268	1
769	265	1
769	244	1
769	233	1
769	231	1
769	229	1
769	227	1
769	1996	1
769	2115	1
769	2704	1
770	240	1
770	712	1
770	711	1
770	414	1
770	289	1
770	285	1
770	280	1
770	262	1
770	254	1
770	247	1
770	238	1
769	2712	1
770	233	1
770	229	1
770	228	1
770	206	1
770	154	1
769	4556	1
769	3906	1
769	3769	1
769	2826	1
769	109	1
768	3788	1
773	795	1
768	3763	1
768	713	1
768	706	1
768	284	1
768	282	1
768	281	1
768	275	1
768	272	1
768	267	1
768	245	1
768	239	1
768	231	1
768	229	1
768	225	1
768	213	1
767	1986	1
767	1933	1
767	780	1
767	750	1
767	724	1
767	2711	1
767	1974	1
768	719	1
768	722	1
768	723	1
768	1806	1
768	3202	1
768	3201	1
768	2701	1
768	1988	1
768	1930	1
768	1929	1
768	1906	1
768	1814	1
768	1808	1
768	1186	1
768	734	1
768	1137	1
768	1128	1
768	1119	1
768	841	1
768	796	1
768	785	1
768	776	1
768	762	1
768	737	1
770	713	1
770	725	1
770	736	1
770	750	1
773	206	1
773	205	1
771	3904	1
771	3788	1
771	2737	1
771	2088	1
771	2025	1
771	1996	1
771	1959	1
771	1835	1
771	1199	1
771	1169	1
771	1146	1
771	1129	1
771	790	1
771	787	1
771	780	1
771	775	1
771	768	1
771	758	1
771	756	1
773	213	1
773	221	1
773	222	1
773	752	1
773	792	1
773	787	1
773	786	1
773	785	1
773	781	1
773	779	1
773	777	1
773	775	1
773	756	1
773	731	1
773	229	1
773	702	1
773	497	1
773	440	1
773	417	1
773	287	1
773	284	1
773	259	1
773	248	1
773	230	1
771	754	1
771	744	1
771	741	1
770	1174	1
770	1941	1
770	1937	1
770	1929	1
770	1925	1
770	1908	1
770	1901	1
770	1856	1
770	1852	1
770	1824	1
770	1173	1
770	1976	1
770	1169	1
770	1160	1
770	1158	1
770	1132	1
770	1129	1
770	1128	1
770	1117	1
770	777	1
770	773	1
770	1961	1
770	1987	1
771	706	1
770	3203	1
771	284	1
771	275	1
771	229	1
771	142	1
770	3789	1
770	3769	1
770	3214	1
770	3207	1
770	3206	1
770	2822	1
770	1996	1
770	2821	1
770	2741	1
770	2710	1
770	2527	1
770	2177	1
770	2173	1
770	2140	1
770	2106	1
770	2025	1
680	393	1
680	388	1
680	329	1
624	1434	1
625	571	1
625	562	1
625	559	1
625	550	1
625	521	1
625	479	1
625	475	1
625	387	1
625	374	1
625	362	1
625	361	1
625	309	1
625	107	1
624	4108	1
624	3581	1
624	3511	1
624	3509	1
624	3508	1
624	3013	1
624	1531	1
624	1451	1
625	574	1
625	579	1
625	608	1
625	680	1
625	2362	1
625	2219	1
625	1553	1
625	1446	1
625	1434	1
625	1414	1
625	1334	1
625	809	1
625	681	1
625	678	1
625	616	1
625	677	1
625	663	1
625	660	1
625	659	1
625	656	1
625	643	1
625	640	1
625	634	1
625	633	1
624	1446	1
624	1373	1
625	3507	1
624	1368	1
624	382	1
624	361	1
624	342	1
624	310	1
624	304	1
623	4778	1
623	4123	1
623	4104	1
623	4102	1
623	3560	1
623	3558	1
623	3536	1
623	3515	1
623	3408	1
623	3134	1
623	2917	1
623	2525	1
623	2361	1
623	2360	1
623	2308	1
623	2301	1
624	431	1
624	468	1
624	512	1
624	637	1
624	1322	1
624	1321	1
624	1305	1
624	825	1
624	672	1
624	664	1
624	652	1
624	646	1
624	643	1
624	636	1
624	530	1
624	622	1
624	616	1
624	614	1
624	602	1
624	586	1
624	579	1
624	568	1
624	565	1
624	558	1
625	2527	1
625	3518	1
627	1346	1
626	3534	1
627	526	1
627	512	1
627	506	1
627	502	1
627	344	1
626	4353	1
626	4123	1
626	4116	1
626	4114	1
626	4105	1
626	3600	1
626	3588	1
626	3586	1
626	3571	1
626	3570	1
626	3566	1
626	3553	1
626	3552	1
626	3548	1
626	3537	1
626	3536	1
627	529	1
627	543	1
627	550	1
627	638	1
627	1332	1
627	679	1
627	677	1
627	669	1
627	661	1
627	659	1
627	654	1
627	647	1
627	641	1
627	631	1
627	553	1
627	625	1
627	608	1
627	606	1
627	604	1
627	600	1
627	583	1
627	578	1
627	571	1
627	561	1
626	3535	1
626	3517	1
625	3544	1
626	3508	1
626	680	1
626	669	1
626	659	1
626	652	1
626	647	1
626	634	1
626	610	1
626	606	1
626	601	1
626	592	1
626	583	1
626	581	1
626	575	1
626	553	1
626	543	1
626	506	1
626	173	1
626	106	1
625	3573	1
625	3571	1
625	3551	1
626	1349	1
626	1381	1
626	1395	1
626	1625	1
626	3502	1
626	1757	1
626	1741	1
626	1737	1
626	1716	1
626	1700	1
626	1692	1
626	1686	1
626	1671	1
626	1617	1
626	1413	1
626	1520	1
626	1511	1
626	1480	1
626	1473	1
626	1457	1
626	1452	1
626	1447	1
626	1444	1
626	1429	1
623	2294	1
623	2262	1
623	1774	1
617	661	1
621	557	1
621	537	1
621	398	1
621	361	1
617	4117	1
617	3560	1
617	3557	1
617	3551	1
617	3544	1
617	3517	1
617	3505	1
617	3504	1
617	3500	1
617	1695	1
617	1452	1
617	1447	1
617	1440	1
617	1372	1
617	1320	1
617	670	1
617	669	1
621	568	1
621	609	1
621	616	1
621	1308	1
621	3560	1
621	3557	1
621	3553	1
621	3514	1
621	3511	1
621	3502	1
621	1434	1
621	1354	1
621	1353	1
621	681	1
621	623	1
621	679	1
621	677	1
621	673	1
621	658	1
621	652	1
621	642	1
621	633	1
621	626	1
621	624	1
617	664	1
617	657	1
623	1738	1
617	650	1
615	1560	1
615	1553	1
615	1531	1
615	1501	1
615	1440	1
615	1433	1
615	1397	1
615	1382	1
615	1363	1
615	1358	1
615	1355	1
615	1337	1
615	1333	1
615	1327	1
615	1325	1
615	1323	1
615	1322	1
615	1306	1
615	1305	1
615	680	1
615	672	1
615	1737	1
615	3544	1
615	3550	1
617	455	1
617	628	1
617	627	1
617	624	1
617	605	1
617	571	1
617	567	1
617	558	1
617	538	1
617	536	1
617	186	1
615	3579	1
616	3600	1
616	1404	1
616	658	1
616	625	1
616	616	1
616	583	1
615	4113	1
615	4110	1
615	3714	1
621	3561	1
621	3581	1
621	3600	1
621	4105	1
623	837	1
623	678	1
623	676	1
623	671	1
623	652	1
623	643	1
623	642	1
623	628	1
623	609	1
623	593	1
623	568	1
623	560	1
623	559	1
623	537	1
623	510	1
623	505	1
623	473	1
623	458	1
623	362	1
623	346	1
622	4123	1
623	1308	1
623	1320	1
623	1321	1
623	1447	1
623	1706	1
623	1656	1
623	1634	1
623	1514	1
623	1478	1
623	1471	1
623	1468	1
623	1461	1
623	1455	1
623	1437	1
623	1325	1
623	1433	1
623	1414	1
623	1411	1
623	1404	1
623	1401	1
623	1353	1
623	1332	1
623	1327	1
623	1326	1
622	4117	1
622	4112	1
622	4110	1
622	575	1
622	658	1
622	656	1
622	652	1
622	646	1
622	624	1
622	616	1
622	613	1
622	609	1
622	605	1
622	571	1
622	660	1
622	559	1
622	553	1
622	540	1
622	537	1
622	509	1
622	431	1
622	320	1
622	207	1
621	4122	1
622	659	1
622	667	1
622	3578	1
622	1458	1
622	3560	1
622	3416	1
622	3408	1
622	2525	1
622	2420	1
622	2089	1
622	1602	1
622	1473	1
622	1470	1
622	1455	1
622	669	1
622	1438	1
622	1425	1
622	1414	1
622	1408	1
622	1402	1
622	1396	1
622	1318	1
622	681	1
622	672	1
627	1333	1
627	1359	1
615	647	1
634	1396	1
634	1750	1
634	1741	1
634	1706	1
634	1695	1
634	1690	1
634	1684	1
634	1663	1
634	1662	1
634	1656	1
634	1654	1
634	1619	1
634	1606	1
634	1573	1
634	1534	1
634	1529	1
634	1477	1
634	1473	1
634	1462	1
634	1450	1
634	1443	1
634	1442	1
634	2219	1
634	2308	1
634	2375	1
634	4121	1
635	538	1
635	511	1
635	480	1
635	431	1
635	393	1
635	380	1
635	363	1
635	361	1
635	349	1
634	4116	1
634	2646	1
634	4114	1
634	4105	1
634	3600	1
634	3586	1
634	3578	1
634	3569	1
634	3552	1
634	3511	1
634	3509	1
634	1408	1
634	1359	1
635	573	1
634	1355	1
634	525	1
634	514	1
634	346	1
634	338	1
634	207	1
633	4403	1
633	4253	1
633	4123	1
633	4110	1
633	4105	1
633	4104	1
633	3558	1
633	3416	1
633	3415	1
633	3408	1
633	3134	1
633	3114	1
633	2910	1
633	2237	1
633	2002	1
633	1652	1
634	530	1
634	536	1
634	539	1
634	678	1
634	1354	1
634	1343	1
634	1337	1
634	1326	1
634	1323	1
634	1297	1
634	1293	1
634	841	1
634	825	1
634	668	1
634	572	1
634	658	1
634	636	1
634	625	1
634	613	1
634	609	1
634	606	1
634	604	1
634	601	1
634	588	1
635	558	1
635	581	1
627	1381	1
635	1690	1
636	615	1
636	613	1
636	609	1
636	515	1
636	513	1
636	512	1
636	481	1
636	467	1
635	4121	1
635	3703	1
635	3600	1
635	3578	1
635	3558	1
635	3552	1
635	3514	1
635	3505	1
635	3432	1
635	3414	1
635	3408	1
635	2919	1
635	2909	1
636	623	1
636	641	1
636	646	1
636	3529	1
637	364	1
637	363	1
637	334	1
637	327	1
637	318	1
637	160	1
636	4113	1
636	4102	1
636	3558	1
636	3514	1
636	672	1
636	3416	1
636	2918	1
636	1533	1
636	1465	1
636	1390	1
636	1369	1
636	1321	1
636	676	1
636	674	1
635	1695	1
635	1684	1
635	601	1
635	1662	1
635	1416	1
635	1408	1
635	1407	1
635	1403	1
635	1390	1
635	1380	1
635	1376	1
635	1333	1
635	1332	1
635	1308	1
635	1245	1
635	852	1
635	667	1
635	666	1
635	665	1
635	647	1
635	643	1
635	627	1
635	625	1
635	610	1
635	604	1
635	1427	1
635	1431	1
635	1437	1
635	1479	1
635	1651	1
635	1650	1
635	1640	1
635	1625	1
635	1611	1
635	1608	1
635	1606	1
635	1560	1
635	1515	1
635	1473	1
635	1438	1
635	1471	1
635	1468	1
635	1461	1
635	1454	1
635	1452	1
635	1450	1
635	1449	1
635	1443	1
635	1442	1
633	1643	1
633	1601	1
633	1546	1
628	1688	1
630	1303	1
630	1291	1
630	671	1
630	667	1
630	658	1
630	656	1
630	646	1
630	636	1
630	634	1
630	626	1
630	610	1
630	526	1
630	456	1
630	430	1
630	390	1
630	383	1
630	363	1
630	361	1
628	4107	1
628	4104	1
628	2910	1
630	1305	1
630	1355	1
630	1363	1
630	4108	1
631	368	1
631	361	1
631	355	1
631	346	1
631	345	1
631	328	1
631	303	1
631	302	1
630	4122	1
630	3600	1
630	1426	1
630	3560	1
630	3553	1
630	3549	1
630	3541	1
630	3520	1
630	2910	1
630	2645	1
630	1640	1
630	1447	1
628	1693	1
628	1480	1
633	1540	1
628	1479	1
627	3511	1
627	2902	1
627	1668	1
627	1664	1
627	1617	1
627	1608	1
627	1532	1
627	1469	1
627	1461	1
627	1457	1
627	1453	1
627	1451	1
627	1450	1
627	1445	1
627	1433	1
627	1431	1
627	1430	1
627	1429	1
627	1425	1
627	1408	1
627	1382	1
627	3518	1
627	3534	1
627	3537	1
628	677	1
628	1478	1
628	1451	1
628	1437	1
628	1434	1
628	1414	1
628	1404	1
628	1403	1
628	1359	1
628	678	1
628	665	1
627	3553	1
628	652	1
628	643	1
628	625	1
628	617	1
628	578	1
628	506	1
627	4105	1
627	4104	1
627	3571	1
631	375	1
631	393	1
631	458	1
631	512	1
633	1325	1
633	1314	1
633	1306	1
633	865	1
633	837	1
633	678	1
633	671	1
633	669	1
633	650	1
633	642	1
633	638	1
633	626	1
633	610	1
633	608	1
633	600	1
633	586	1
633	544	1
633	538	1
633	520	1
633	505	1
633	474	1
633	1334	1
633	1336	1
633	1337	1
633	1448	1
633	1535	1
633	1530	1
633	1479	1
633	1471	1
633	1468	1
633	1459	1
633	1458	1
633	1451	1
633	1449	1
633	1442	1
633	1354	1
633	1425	1
633	1410	1
633	1391	1
633	1390	1
633	1385	1
633	1382	1
633	1380	1
633	1376	1
633	1358	1
633	457	1
633	456	1
633	442	1
631	659	1
631	1542	1
631	1452	1
631	1444	1
631	1375	1
631	1373	1
631	1328	1
631	1321	1
631	1320	1
631	670	1
631	640	1
631	1606	1
631	627	1
631	608	1
631	589	1
631	578	1
631	568	1
631	565	1
631	563	1
631	562	1
631	513	1
631	1551	1
631	2918	1
633	390	1
631	3655	1
633	380	1
633	379	1
633	372	1
633	371	1
633	368	1
633	353	1
631	4353	1
631	4121	1
631	3878	1
631	3582	1
631	3402	1
631	3575	1
631	3558	1
631	3549	1
631	3544	1
631	3541	1
631	3517	1
631	3515	1
631	3513	1
631	3416	1
615	656	1
615	646	1
637	456	1
601	519	1
601	1362	1
601	1355	1
601	1337	1
601	1336	1
601	1321	1
601	1320	1
601	1316	1
601	1209	1
601	673	1
601	663	1
601	661	1
601	656	1
601	637	1
601	634	1
601	622	1
601	617	1
601	602	1
601	583	1
601	577	1
601	568	1
601	537	1
601	3511	1
601	3525	1
601	3556	1
602	539	1
602	605	1
602	601	1
602	594	1
602	586	1
602	579	1
602	574	1
602	559	1
602	558	1
602	549	1
602	512	1
601	3600	1
602	509	1
602	505	1
602	500	1
602	393	1
602	372	1
602	346	1
602	302	1
601	4122	1
601	4104	1
601	521	1
601	518	1
602	642	1
601	513	1
600	675	1
600	648	1
600	630	1
600	626	1
600	617	1
600	606	1
600	583	1
600	565	1
594	3570	1
594	3560	1
594	3551	1
594	3542	1
594	3516	1
594	2037	1
594	1452	1
594	1442	1
594	678	1
594	658	1
594	641	1
594	540	1
594	526	1
600	680	1
600	1327	1
600	1363	1
600	4112	1
601	511	1
601	502	1
601	481	1
601	474	1
601	431	1
601	398	1
601	346	1
600	4123	1
600	4117	1
600	3511	1
600	1408	1
600	3415	1
600	2909	1
600	2904	1
600	1731	1
600	1601	1
600	1473	1
600	1462	1
600	1457	1
600	1447	1
602	616	1
602	677	1
605	668	1
604	585	1
604	3506	1
604	2025	1
604	1333	1
604	853	1
604	829	1
604	825	1
604	681	1
604	677	1
604	670	1
604	660	1
604	658	1
604	643	1
604	642	1
604	641	1
604	640	1
604	639	1
604	637	1
604	633	1
604	630	1
604	627	1
604	626	1
604	3515	1
604	3518	1
604	3582	1
605	578	1
605	659	1
605	654	1
605	650	1
605	646	1
605	643	1
605	642	1
605	636	1
605	585	1
605	584	1
605	574	1
604	4114	1
605	558	1
605	537	1
605	518	1
605	383	1
605	346	1
605	320	1
605	307	1
604	4353	1
604	4123	1
604	621	1
604	584	1
602	679	1
604	581	1
602	2354	1
602	2306	1
602	1668	1
602	1646	1
602	1601	1
602	1571	1
602	1536	1
602	1477	1
602	1471	1
602	1463	1
602	1462	1
602	1461	1
602	1458	1
602	1433	1
602	1430	1
602	1429	1
602	1427	1
602	1426	1
602	1410	1
602	1381	1
602	1297	1
602	2909	1
602	3504	1
602	3516	1
604	381	1
604	579	1
604	568	1
604	553	1
604	542	1
604	539	1
604	507	1
604	397	1
604	393	1
604	385	1
604	362	1
602	3534	1
602	4353	1
602	4117	1
602	4102	1
602	3579	1
602	3571	1
602	3569	1
602	3553	1
602	3538	1
602	3536	1
594	431	1
593	3579	1
593	3573	1
589	506	1
589	1059	1
589	971	1
589	836	1
589	823	1
589	816	1
589	663	1
589	643	1
589	642	1
589	634	1
589	631	1
589	625	1
589	624	1
589	615	1
589	592	1
589	579	1
589	572	1
589	551	1
589	544	1
589	536	1
589	535	1
589	525	1
589	1231	1
589	1251	1
589	1380	1
589	2313	1
589	3529	1
589	3520	1
589	3502	1
589	2638	1
589	2623	1
589	2605	1
589	2385	1
589	2380	1
589	2362	1
589	2301	1
589	1381	1
589	2220	1
589	2219	1
589	2025	1
589	1705	1
589	1655	1
589	1470	1
589	1450	1
589	1425	1
589	1412	1
589	519	1
589	272	1
593	3548	1
588	4362	1
588	825	1
588	625	1
588	587	1
588	584	1
588	578	1
588	576	1
588	575	1
588	573	1
588	572	1
588	567	1
588	560	1
588	559	1
588	549	1
588	544	1
588	542	1
588	539	1
588	533	1
588	515	1
588	439	1
588	249	1
588	210	1
588	1201	1
